Date,Close,Dividends,High,Low,Open,Volume,Stock Splits,Capital Gains,thscode,thsname_cn,thsname_en,currency
2025-12-05T05:00:00.000Z,,,,,,0,2.0,0.0,XLE,NA,NA,USD
2025-12-08T05:00:00.000Z,44.7437515259,0.0,45.2363071548,44.5959870919,44.9801798812,27891900,0.0,0.0,XLE,NA,NA,USD
2025-12-09T05:00:00.000Z,45.0195884705,0.0,45.3939318276,44.7831600981,44.8225654532,20917400,0.0,0.0,XLE,NA,NA,USD
2025-12-10T05:00:00.000Z,45.49243927,0.0,45.5810994357,44.9506288169,45.1575012841,26255100,0.0,0.0,XLE,NA,NA,USD
2025-12-11T05:00:00.000Z,45.2757148743,0.0,45.5613980559,45.1575025694,45.2166106008,25827200,0.0,0.0,XLE,NA,NA,USD
2025-12-12T05:00:00.000Z,44.8324127197,0.0,45.5515472614,44.7142004183,45.3643737131,33161200,0.0,0.0,XLE,NA,NA,USD
2025-12-15T05:00:00.000Z,44.5171775818,0.0,44.9309262753,44.1526874588,44.9309262753,27521600,0.0,0.0,XLE,NA,NA,USD
2025-12-16T05:00:00.000Z,43.1577262878,0.0,44.1822391573,43.118320935,44.1625402388,49312400,0.0,0.0,XLE,NA,NA,USD
2025-12-17T05:00:00.000Z,44.11328125,0.0,44.2117946313,43.4040036945,43.4729611824,43375300,0.0,0.0,XLE,NA,NA,USD
2025-12-18T05:00:00.000Z,43.4729614258,0.0,44.0443240086,43.325193232,43.9852197375,29920200,0.0,0.0,XLE,NA,NA,USD
2025-12-19T05:00:00.000Z,43.4729614258,0.0,43.8670036793,43.374448044,43.591173726,31959600,0.0,0.0,XLE,NA,NA,USD
2025-12-22T05:00:00.000Z,43.9230194092,0.373,44.2012044267,43.8037994245,43.8534741023,23707400,0.0,0.0,XLE,NA,NA,USD
2025-12-23T05:00:00.000Z,44.2111358643,0.0,44.2608105398,43.9329546491,44.0819786758,19137500,0.0,0.0,XLE,NA,NA,USD
2025-12-24T05:00:00.000Z,44.0819816589,0.0,44.2707507448,44.0223735602,44.1316563379,11293900,0.0,0.0,XLE,NA,NA,USD
2025-12-26T05:00:00.000Z,43.9130859375,0.0,44.1515259066,43.704450017,44.0323059221,17884500,0.0,0.0,XLE,NA,NA,USD
2025-12-29T05:00:00.000Z,44.3303565979,0.0,44.4495803692,44.0025007016,44.2210700358,31352100,0.0,0.0,XLE,NA,NA,USD
2025-12-30T05:00:00.000Z,44.6681518555,0.0,44.7973090523,44.5091906093,44.5091906093,18654700,0.0,0.0,XLE,NA,NA,USD
2025-12-31T05:00:00.000Z,44.4197731018,0.0,44.7277621634,44.2806824901,44.6383462288,16965900,0.0,0.0,XLE,NA,NA,USD
2026-01-02T05:00:00.000Z,45.3536720276,0.0,45.4828254252,44.2012021289,44.4297086669,31935500,0.0,0.0,XLE,NA,NA,USD
2026-01-05T05:00:00.000Z,46.5856208801,0.0,47.012829911,45.4530216039,46.8538686755,94961000,0.0,0.0,XLE,NA,NA,USD
2026-01-06T05:00:00.000Z,45.3437347412,0.0,46.7545190125,45.234448182,46.6949071283,69568200,0.0,0.0,XLE,NA,NA,USD
2026-01-07T05:00:00.000Z,44.8370475769,0.0,45.5225671985,44.7873729011,45.5225671985,42739200,0.0,0.0,XLE,NA,NA,USD
2026-01-08T05:00:00.000Z,46.2478294373,0.0,46.5458812906,44.926464831,45.0258141855,51451000,0.0,0.0,XLE,NA,NA,USD
2026-01-09T05:00:00.000Z,46.3670501709,0.0,46.5756898826,46.2080889272,46.4465326877,38839900,0.0,0.0,XLE,NA,NA,USD
2026-01-12T05:00:00.000Z,46.0391921997,0.0,46.5061424902,45.8007484499,46.4465306053,28264400,0.0,0.0,XLE,NA,NA,USD
2026-01-13T05:00:00.000Z,46.6949081421,0.0,47.0823759224,46.3769856664,46.4266603427,50469200,0.0,0.0,XLE,NA,NA,USD
2026-01-14T05:00:00.000Z,47.7480278015,0.0,48.3341980654,46.8737391152,46.9432844185,80750200,0.0,0.0,XLE,NA,NA,USD
2026-01-15T05:00:00.000Z,47.3009490967,0.0,47.7579621822,46.9631559922,47.3208197252,49328800,0.0,0.0,XLE,NA,NA,USD
2026-01-16T05:00:00.000Z,47.3804283142,0.0,47.4996520864,47.1817296071,47.2512749126,30796300,0.0,0.0,XLE,NA,NA,USD
2026-01-20T05:00:00.000Z,47.2910118103,0.0,47.9964058558,47.1916624579,47.7778327327,50178700,0.0,0.0,XLE,NA,NA,USD
2026-01-21T05:00:00.000Z,48.4335479736,0.0,48.7315998186,47.9765348921,47.9765348921,58996000,0.0,0.0,XLE,NA,NA,USD
2026-01-22T05:00:00.000Z,48.5925102234,0.0,48.6819261577,48.1056892942,48.3043917916,50869500,0.0,0.0,XLE,NA,NA,USD
2026-01-23T05:00:00.000Z,48.8706932068,0.0,49.5661500778,48.7713438495,49.1985529078,51431200,0.0,0.0,XLE,NA,NA,USD
2026-01-26T05:00:00.000Z,48.9004974365,0.0,49.5661464193,48.6322496436,49.5462757913,40122600,0.0,0.0,XLE,NA,NA,USD
2026-01-27T05:00:00.000Z,49.3475761414,0.0,49.4966039648,48.8408883634,49.0693949134,39840300,0.0,0.0,XLE,NA,NA,USD
2026-01-28T05:00:00.000Z,49.7251091003,0.0,49.8145250339,49.2382919654,49.645630376,41890400,0.0,0.0,XLE,NA,NA,USD
2026-01-29T05:00:00.000Z,50.1821212769,0.0,51.3942030676,50.1523172295,50.8179700095,77520700,0.0,0.0,XLE,NA,NA,USD
2026-01-30T05:00:00.000Z,50.7186164856,0.0,50.7583577417,49.5562131691,50.0330968725,74039400,0.0,0.0,XLE,NA,NA,USD
2026-02-02T05:00:00.000Z,49.7251091003,0.0,50.1821221875,49.4469278803,49.7747837768,61479900,0.0,0.0,XLE,NA,NA,USD
2026-02-03T05:00:00.000Z,51.3345909119,0.0,51.4438774714,49.6953038882,49.9138770074,83754100,0.0,0.0,XLE,NA,NA,USD
2026-02-04T05:00:00.000Z,52.4870643616,0.0,52.6162177587,51.4836184919,51.4836184919,78149900,0.0,0.0,XLE,NA,NA,USD
2026-02-05T05:00:00.000Z,51.8710899353,0.0,52.1492749571,51.1060877576,51.9207646139,54235600,0.0,0.0,XLE,NA,NA,USD
2026-02-06T05:00:00.000Z,52.9043388367,0.0,53.0732334983,52.0201166907,52.1592073038,41669600,0.0,0.0,XLE,NA,NA,USD
2026-02-09T05:00:00.000Z,53.2918052673,0.0,53.3712877813,52.6360896867,52.8645962295,38798500,0.0,0.0,XLE,NA,NA,USD
2026-02-10T05:00:00.000Z,53.2321968079,0.0,53.4408327207,52.8944037056,53.4209620924,32146000,0.0,0.0,XLE,NA,NA,USD
2026-02-11T05:00:00.000Z,54.6231079102,0.0,54.7522651024,53.8978470134,53.9276510617,57349700,0.0,0.0,XLE,NA,NA,USD
2026-02-12T05:00:00.000Z,53.6296005249,0.0,54.8814236409,53.4110273926,54.5833679914,67427800,0.0,0.0,XLE,NA,NA,USD
2026-02-13T05:00:00.000Z,53.9971961975,0.0,54.2257065331,53.4607043812,53.5898577831,48392100,0.0,0.0,XLE,NA,NA,USD
2026-02-17T05:00:00.000Z,53.4010925293,0.0,54.5535624676,52.8347928745,54.2058359392,50499600,0.0,0.0,XLE,NA,NA,USD
2026-02-18T05:00:00.000Z,54.4244041443,0.0,54.5038866577,53.8680417104,54.1760269749,59196100,0.0,0.0,XLE,NA,NA,USD
2026-02-19T05:00:00.000Z,54.821811676,0.0,55.5172685406,54.5734344951,55.0999929059,62513500,0.0,0.0,XLE,NA,NA,USD
2026-02-20T05:00:00.000Z,54.5237579346,0.0,54.9310963456,54.1561569907,54.6429779161,50833500,0.0,0.0,XLE,NA,NA,USD
2026-02-23T05:00:00.000Z,54.7920074463,0.0,55.5669430354,54.5138224274,54.6827208807,44013500,0.0,0.0,XLE,NA,NA,USD
2026-02-24T05:00:00.000Z,54.7423286438,0.0,54.8615524183,54.0468755757,54.7522658533,42921700,0.0,0.0,XLE,NA,NA,USD
2026-02-25T05:00:00.000Z,54.5138206482,0.0,55.0105749922,53.8382344372,54.9410296872,36207500,0.0,0.0,XLE,NA,NA,USD
2026-02-26T05:00:00.000Z,54.692653656,0.0,55.3086279942,53.7686902537,54.0170674309,47033500,0.0,0.0,XLE,NA,NA,USD
2026-02-27T05:00:00.000Z,55.5570030212,0.0,55.7855133505,54.5734315601,55.2788218063,59071500,0.0,0.0,XLE,NA,NA,USD
2026-03-02T05:00:00.000Z,56.6697387695,0.0,57.5042862529,55.904736594,57.3949996864,135633300,0.0,0.0,XLE,NA,NA,USD
2026-03-03T05:00:00.000Z,56.1531105042,0.0,57.3453216666,55.6861602163,57.0174619862,154770800,0.0,0.0,XLE,NA,NA,USD
2026-03-04T05:00:00.000Z,55.825252533,0.0,56.0636962887,54.9708382338,55.6960991306,70732700,0.0,0.0,XLE,NA,NA,USD
2026-03-05T05:00:00.000Z,56.113368988,0.0,56.6896058334,55.7159677957,56.1630436633,85177800,0.0,0.0,XLE,NA,NA,USD
2026-03-06T05:00:00.000Z,56.2027854919,0.0,56.9677876272,55.8053805056,56.7790223431,68219000,0.0,0.0,XLE,NA,NA,USD
2026-03-09T04:00:00.000Z,55.954410553,0.0,56.779024606,55.5768761799,56.4710355398,88747400,0.0,0.0,XLE,NA,NA,USD
2026-03-10T04:00:00.000Z,55.2390823364,0.0,56.0935004269,55.0105757897,55.6960992199,88817900,0.0,0.0,XLE,NA,NA,USD
2026-03-11T04:00:00.000Z,56.6101264954,0.0,56.669738383,55.1794753008,55.2688912373,48743700,0.0,0.0,XLE,NA,NA,USD
2026-03-12T04:00:00.000Z,57.1366844177,0.0,57.8420784843,56.6896085288,56.7591538355,69358700,0.0,0.0,XLE,NA,NA,USD
2026-03-13T04:00:00.000Z,57.3254508972,0.0,57.553957436,56.7293434225,57.1267484056,43374600,0.0,0.0,XLE,NA,NA,USD
2026-03-16T04:00:00.000Z,57.5241546631,0.0,57.7228533691,56.8982431272,57.385060263,39474300,0.0,0.0,XLE,NA,NA,USD
2026-03-17T04:00:00.000Z,58.130191803,0.0,58.6666874053,57.6036334099,57.8520105825,40137700,0.0,0.0,XLE,NA,NA,USD
2026-03-18T04:00:00.000Z,58.0507125854,0.0,58.5872081832,58.0507125854,58.3587016412,42908000,0.0,0.0,XLE,NA,NA,USD
2026-03-19T04:00:00.000Z,58.9746780396,0.0,59.332341784,58.1401305658,58.4878571007,69231400,0.0,0.0,XLE,NA,NA,USD
2026-03-20T04:00:00.000Z,58.9250030518,0.0,59.9284451829,58.8951952133,59.1733802297,73003400,0.0,0.0,XLE,NA,NA,USD
2026-03-23T04:00:00.000Z,59.6300010681,0.385,59.8400001526,57.6599998474,57.8899993896,71027200,0.0,0.0,XLE,NA,NA,USD
2026-03-24T04:00:00.000Z,60.8400001526,0.0,61.4700012207,59.7700004578,59.7999992371,51207500,0.0,0.0,XLE,NA,NA,USD
2026-03-25T04:00:00.000Z,60.5699996948,0.0,61.0,60.2599983215,60.3199996948,42680700,0.0,0.0,XLE,NA,NA,USD
2026-03-26T04:00:00.000Z,61.5200004578,0.0,61.8600006104,60.5900001526,60.6699981689,54967600,0.0,0.0,XLE,NA,NA,USD
2026-03-27T04:00:00.000Z,62.5600013733,0.0,62.7900009155,61.2599983215,61.5299987793,59553200,0.0,0.0,XLE,NA,NA,USD
2026-03-30T04:00:00.000Z,61.9599990845,0.0,63.4599990845,61.7799987793,63.1300010681,49750100,0.0,0.0,XLE,NA,NA,USD
2026-03-31T04:00:00.000Z,61.2599983215,0.0,62.8300018311,60.0400009155,62.0400009155,94766900,0.0,0.0,XLE,NA,NA,USD
2026-04-01T04:00:00.000Z,58.9700012207,0.0,60.6199989319,58.3600006104,59.7200012207,96652900,0.0,0.0,XLE,NA,NA,USD
2026-04-02T04:00:00.000Z,59.25,0.0,61.0099983215,58.9799995422,60.5299987793,60400500,0.0,0.0,XLE,NA,NA,USD
2026-04-06T04:00:00.000Z,59.6800003052,0.0,59.6899986267,58.8899993896,59.1100006104,25474200,0.0,0.0,XLE,NA,NA,USD
2026-04-07T04:00:00.000Z,60.1599998474,0.0,60.7700004578,59.7900009155,59.8100013733,38811700,0.0,0.0,XLE,NA,NA,USD
2026-04-08T04:00:00.000Z,58.0499992371,0.0,58.1899986267,56.1800003052,56.6800003052,88023600,0.0,0.0,XLE,NA,NA,USD
2026-04-09T04:00:00.000Z,57.3300018311,0.0,59.0200004578,57.1100006104,58.2000007629,55088500,0.0,0.0,XLE,NA,NA,USD
2026-04-10T04:00:00.000Z,56.9399986267,0.0,57.4799995422,56.4000015259,57.1699981689,42561700,0.0,0.0,XLE,NA,NA,USD
2026-04-13T04:00:00.000Z,57.1100006104,0.0,57.7200012207,56.6500015259,57.6199989319,43100900,0.0,0.0,XLE,NA,NA,USD
2026-04-14T04:00:00.000Z,55.9500007629,0.0,56.5,55.4099998474,56.5,58830100,0.0,0.0,XLE,NA,NA,USD
2026-04-15T04:00:00.000Z,55.7599983215,0.0,56.2099990845,55.2700004578,55.5999984741,39551500,0.0,0.0,XLE,NA,NA,USD
2026-04-16T04:00:00.000Z,56.5800018311,0.0,56.8800010681,55.7700004578,55.8400001526,31282600,0.0,0.0,XLE,NA,NA,USD
2026-04-17T04:00:00.000Z,55.0200004578,0.0,55.1599998474,53.4099998474,54.4099998474,90913300,0.0,0.0,XLE,NA,NA,USD
2026-04-20T04:00:00.000Z,55.0699996948,0.0,55.7200012207,54.7999992371,55.0999984741,35150000,0.0,0.0,XLE,NA,NA,USD
2026-04-21T04:00:00.000Z,55.8699989319,0.0,55.9599990845,54.9199981689,55.3199996948,41299800,0.0,0.0,XLE,NA,NA,USD
2026-04-22T04:00:00.000Z,56.5400009155,0.0,56.7799987793,56.1300010681,56.3600006104,40565500,0.0,0.0,XLE,NA,NA,USD
2026-04-23T04:00:00.000Z,56.9799995422,0.0,57.1899986267,56.4700012207,56.8899993896,34707200,0.0,0.0,XLE,NA,NA,USD
2026-04-24T04:00:00.000Z,56.8699989319,0.0,56.9199981689,56.1699981689,56.7700004578,36426700,0.0,0.0,XLE,NA,NA,USD
2026-04-27T04:00:00.000Z,56.7700004578,0.0,57.6800003052,56.6300010681,57.0999984741,33070600,0.0,0.0,XLE,NA,NA,USD
2026-04-28T04:00:00.000Z,57.7099990845,0.0,58.0499992371,57.3800010681,57.7200012207,39151300,0.0,0.0,XLE,NA,NA,USD
2026-04-29T04:00:00.000Z,59.0299987793,0.0,59.1100006104,58.0600013733,58.2799987793,40616700,0.0,0.0,XLE,NA,NA,USD
2026-04-30T04:00:00.000Z,59.6500015259,0.0,59.8400001526,57.9399986267,58.2000007629,35896800,0.0,0.0,XLE,NA,NA,USD
2026-05-01T04:00:00.000Z,58.8499984741,0.0,59.5999984741,58.2599983215,59.0600013733,35828400,0.0,0.0,XLE,NA,NA,USD
2026-05-04T04:00:00.000Z,59.3899993896,0.0,59.6300010681,58.2200012207,58.7299995422,36883000,0.0,0.0,XLE,NA,NA,USD
2026-05-05T04:00:00.000Z,59.4500007629,0.0,59.7599983215,58.8899993896,59.2299995422,27041400,0.0,0.0,XLE,NA,NA,USD
2026-05-06T04:00:00.000Z,57.0,0.0,57.8899993896,56.6599998474,57.2900009155,57907500,0.0,0.0,XLE,NA,NA,USD
2026-05-07T04:00:00.000Z,55.9500007629,0.0,56.1500015259,55.1300010681,55.8699989319,52909900,0.0,0.0,XLE,NA,NA,USD
2026-05-08T04:00:00.000Z,55.7000007629,0.0,56.2299995422,55.4599990845,55.8499984741,30573500,0.0,0.0,XLE,NA,NA,USD
2026-05-11T04:00:00.000Z,57.1699981689,0.0,57.2200012207,56.2400016785,56.2599983215,31943300,0.0,0.0,XLE,NA,NA,USD
2026-05-12T04:00:00.000Z,57.5699996948,0.0,57.8400001526,57.1399993896,57.7299995422,36814500,0.0,0.0,XLE,NA,NA,USD
2026-05-13T04:00:00.000Z,57.6300010681,0.0,57.7099990845,56.9599990845,57.4700012207,22707200,0.0,0.0,XLE,NA,NA,USD
2026-05-14T04:00:00.000Z,58.0699996948,0.0,58.1800003052,57.5099983215,57.6500015259,23487000,0.0,0.0,XLE,NA,NA,USD
2026-05-15T04:00:00.000Z,59.4399986267,0.0,59.4700012207,58.4799995422,58.7000007629,33565500,0.0,0.0,XLE,NA,NA,USD
2026-05-18T04:00:00.000Z,60.5800018311,0.0,60.7000007629,58.7200012207,59.1300010681,41516600,0.0,0.0,XLE,NA,NA,USD
2026-05-19T04:00:00.000Z,61.2900009155,0.0,61.4900016785,60.2999992371,60.8100013733,31111000,0.0,0.0,XLE,NA,NA,USD
2026-05-20T04:00:00.000Z,59.7999992371,0.0,61.7000007629,59.6800003052,60.8100013733,61776800,0.0,0.0,XLE,NA,NA,USD
2026-05-21T04:00:00.000Z,59.1300010681,0.0,60.5900001526,58.7200012207,60.4799995422,45851100,0.0,0.0,XLE,NA,NA,USD
2026-05-22T04:00:00.000Z,59.4900016785,0.0,59.6100006104,58.8300018311,58.9900016785,42428900,0.0,0.0,XLE,NA,NA,USD
2026-05-26T04:00:00.000Z,57.8499984741,0.0,59.5699996948,57.8400001526,58.8699989319,38819900,0.0,0.0,XLE,NA,NA,USD
2026-05-27T04:00:00.000Z,56.9900016785,0.0,57.5,56.4799995422,57.0099983215,48329800,0.0,0.0,XLE,NA,NA,USD
2026-05-28T04:00:00.000Z,56.9500007629,0.0,57.6800003052,56.6800003052,57.5499992371,46554100,0.0,0.0,XLE,NA,NA,USD
2026-05-29T04:00:00.000Z,56.2900009155,0.0,56.7900009155,55.9900016785,56.6800003052,32389600,0.0,0.0,XLE,NA,NA,USD
2026-06-01T04:00:00.000Z,57.2999992371,0.0,57.8100013733,56.8499984741,57.0299987793,55879400,0.0,0.0,XLE,NA,NA,USD
2026-06-02T04:00:00.000Z,57.9599990845,0.0,58.1699981689,57.0800018311,57.1899986267,23842600,0.0,0.0,XLE,NA,NA,USD
2026-06-03T04:00:00.000Z,58.7099990845,0.0,59.3800010681,58.0099983215,58.2400016785,46312800,0.0,0.0,XLE,NA,NA,USD
2026-06-04T04:00:00.000Z,58.75,0.0,59.0299987793,58.1699981689,58.5,23916300,0.0,0.0,XLE,NA,NA,USD
2026-06-05T04:00:00.000Z,57.6699981689,0.0,58.7799987793,57.6300010681,58.6699981689,28192200,0.0,0.0,XLE,NA,NA,USD
